$00000000: $B1D6	lda ($D6),y
$0000069B: $AE6103	ldx $0361
$0000069E: $F003	beq $06A3
$000006A0: $4C46D1	jmp $D146
$000006A3: $AD1F03	lda $031F
$000006A6: $18		clc
$000006A7: $6C2602	jmp ($0226)
$000006AA: $A22C	ldx #$2C
$000006AC: $9E		unrecognized
$000006AD: $00		brk
$000006AE: $03		unrecognized
$000006AF: $CA		dex
$000006B0: $10FA	bpl $06AC
$000006B2: $20A2E2	jsr $E2A2
$000006B5: $8E0A03	stx $030A
$000006B8: $8C0903	sty $0309
$000006BB: $8A		txa
$000006BC: $2080C7	jsr $C780
$000006BF: $A003	ldy #$03
$000006C1: $8C2303	sty $0323
$000006C4: $C8		iny
$000006C5: $8C2103	sty $0321
$000006C8: $CE2203	dec $0322
$000006CB: $CE2003	dec $0320
$000006CE: $201FC7	jsr $C71F
$000006D1: $A908	lda #$08
$000006D3: $14		unrecognized
$000006D4: $D04C	bne $0722
$000006D6: $7C		unrecognized
$000006D7: $C420	cpy $20
$000006D9: $FA		unrecognized
$000006DA: $CC8010	cpy $1080
$000006DD: $8E4A03	stx $034A
$000006E0: $8D4B03	sta $034B
$000006E3: $1004	bpl $06E9
$000006E5: $38		sec
$000006E6: $ED5403	sbc $0354
$000006E9: $86D8	stx $D8
$000006EB: $85D9	sta $D9
$000006ED: $AE4A03	ldx $034A
$000006F0: $AD4B03	lda $034B
$000006F3: $A00E	ldy #$0E
$000006F5: $48		pha
$000006F6: $AD5503	lda $0355
$000006F9: $C907	cmp #$07
$000006FB: $68		pla
$000006FC: $B00F	bcs $070D
$000006FE: $86DA	stx $DA
$00000700: $4A		lsr a
$00000701: $66DA	ror $DA
$00000703: $4A		lsr a
$00000704: $66DA	ror $DA
$00000706: $4A		lsr a
$00000707: $66DA	ror $DA
$00000709: $A6DA	ldx $DA
$0000070B: $80		unrecognized
$0000070C: $04		unrecognized
$0000070D: $E974	sbc #$74
$0000070F: $4920	eor #$20
$00000711: $8C00FE	sty $FE00
$00000714: $8D01FE	sta $FE01
$00000717: $C8		iny
$00000718: $8C00FE	sty $FE00
$0000071B: $8E01FE	stx $FE01
$0000071E: $60		rts
$0000071F: $2079C7	jsr $C779
$00000722: $A202	ldx #$02
$00000724: $38		sec
$00000725: $BD2003	lda $0320,x
$00000728: $FD1C03	sbc $031C,x
$0000072B: $9D2C03	sta $032C,x
$0000072E: $BD2103	lda $0321,x
$00000731: $FD1D03	sbc $031D,x
$00000734: $9D2D03	sta $032D,x
$00000737: $CA		dex
$00000738: $CA		dex
$00000739: $10E9	bpl $0724
$0000073B: $0D2F03	ora $032F
$0000073E: $3039	bmi $0779
$00000740: $A220	ldx #$20
$00000742: $20DED1	jsr $D1DE
$00000745: $A21C	ldx #$1C
$00000747: $20DED1	jsr $D1DE
$0000074A: $AD1F03	lda $031F
$0000074D: $0D1D03	ora $031D
$00000750: $3027	bmi $0779
$00000752: $AD2303	lda $0323
$00000755: $D022	bne $0779
$00000757: $AE5503	ldx $0355
$0000075A: $AD2103	lda $0321
$0000075D: $85DA	sta $DA
$0000075F: $AD2003	lda $0320
$00000762: $46DA	lsr $DA
$00000764: $6A		ror a
$00000765: $46DA	lsr $DA
$00000767: $D010	bne $0779
$00000769: $6A		ror a
$0000076A: $4A		lsr a
$0000076B: $DD09E1	cmp $E109,x
$0000076E: $F002	beq $0772
$00000770: $1007	bpl $0779
$00000772: $A000	ldy #$00
$00000774: $A21C	ldx #$1C
$00000776: $2004C9	jsr $C904
$00000779: $A210	ldx #$10
$0000077B: $A028	ldy #$28
$0000077D: $4CBAE2	jmp $E2BA
$00000780: $203BC9	jsr $C93B
$00000783: $8D4C03	sta $034C
$00000786: $8E4D03	stx $034D
$00000789: $60		rts
$0000078A: $A220	ldx #$20
$0000078C: $A00C	ldy #$0C
$0000078E: $201EC9	jsr $C91E
$00000791: $4CDFC4	jmp $C4DF
$00000794: $AD2303	lda $0323
$00000797: $80		unrecognized
$00000798: $23		unrecognized
$00000799: $85DA	sta $DA
$0000079B: $A5F4	lda $F4
$0000079D: $48		pha
$0000079E: $0980	ora #$80
$000007A0: $2092E5	jsr $E592
$000007A3: $20AAC7	jsr $C7AA
$000007A6: $68		pla
$000007A7: $4C92E5	jmp $E592
$000007AA: $A27F	ldx #$7F
$000007AC: $64		unrecognized
$000007AD: $D0AD	bne $075C
$000007AF: $6603	ror $03
$000007B1: $9E		unrecognized
$000007B2: $FF		unrecognized
$000007B3: $02		unrecognized
$000007B4: $CA		dex
$000007B5: $D0FA	bne $07B1
$000007B7: $8D6603	sta $0366
$000007BA: $A5DA	lda $DA
$000007BC: $9C		unrecognized
$000007BD: $8A		txa
$000007BE: $02		unrecognized
$000007BF: $9C		unrecognized
$000007C0: $8B		unrecognized
$000007C1: $02		unrecognized
$000007C2: $A8		tay
$000007C3: $3010	bmi $07D5
$000007C5: $AE7F02	ldx $027F
$000007C8: $F00B	beq $07D5
$000007CA: $A910	lda #$10
$000007CC: $14		unrecognized
$000007CD: $D0A9	bne $0778
$000007CF: $03		unrecognized
$000007D0: $1C		unrecognized
$000007D1: $34		unrecognized
$000007D2: $FE8009	inc $0980,x
$000007D5: $A910	lda #$10
$000007D7: $04		unrecognized
$000007D8: $D0A9	bne $0783
$000007DA: $03		unrecognized
$000007DB: $0C		unrecognized
$000007DC: $34		unrecognized
$000007DD: $FE9829	inc $2998,x
$000007E0: $07		unrecognized
$000007E1: $AA		tax
$000007E2: $8E5503	stx $0355
$000007E5: $BD3CE1	lda $E13C,x
$000007E8: $8D6003	sta $0360
$000007EB: $BD19E1	lda $E119,x
$000007EE: $8D4F03	sta $034F
$000007F1: $BD62E1	lda $E162,x
$000007F4: $8D6103	sta $0361
$000007F7: $D002	bne $07FB
$000007F9: $A907	lda #$07
$000007FB: $0A		asl a
$000007FC: $A8		tay
$000007FD: $B92EE1	lda $E12E,y
$00000800: $8D6303	sta $0363
$00000803: $0A		asl a
$00000804: $10FD	bpl $0803
$00000806: $8D6203	sta $0362
$00000809: $BC68E1	ldy $E168,x
$0000080C: $8C5603	sty $0356
$0000080F: $B974E1	lda $E174,y
$00000812: $08		php
$00000813: $78		sei
$00000814: $8D40FE	sta $FE40
$00000817: $B970E1	lda $E170,y
$0000081A: $8D40FE	sta $FE40
$0000081D: $28		plp
$0000081E: $B979E1	lda $E179,y
$00000821: $8D5403	sta $0354
$00000824: $B97EE1	lda $E17E,y
$00000827: $8D4E03	sta $034E
$0000082A: $A9EE	lda #$EE
$0000082C: $14		unrecognized
$0000082D: $D0AE	bne $07DD
$0000082F: $5503	eor $03,x
$00000831: $BD11E1	lda $E111,x
$00000834: $2050F2	jsr $F250
$00000837: $08		php
$00000838: $78		sei
$00000839: $BE83E1	ldx $E183,y
$0000083C: $A00B	ldy #$0B
$0000083E: $BD88E1	lda $E188,x
$00000841: $2001CF	jsr $CF01
$00000844: $CA		dex
$00000845: $88		dey
$00000846: $10F6	bpl $083E
$00000848: $28		plp
$00000849: $20C5C5	jsr $C5C5
$0000084C: $206DCF	jsr $CF6D
$0000084F: $A9AA	lda #$AA
$00000851: $8D6703	sta $0367
$00000854: $8D6803	sta $0368
$00000857: $20AAC6	jsr $C6AA
$0000085A: $AD4C03	lda $034C
$0000085D: $AE4D03	ldx $034D
$00000860: $8D5203	sta $0352
$00000863: $8E5303	stx $0353
$00000866: $A200	ldx #$00
$00000868: $AD4E03	lda $034E
$0000086B: $9C		unrecognized
$0000086C: $5003	bvc $0871
$0000086E: $8D5103	sta $0351
$00000871: $20DDC6	jsr $C6DD
$00000874: $A00C	ldy #$0C
$00000876: $2011C7	jsr $C711
$00000879: $9C		unrecognized
$0000087A: $6902	adc #$02
$0000087C: $38		sec
$0000087D: $A980	lda #$80
$0000087F: $ED4E03	sbc $034E
$00000882: $AA		tax
$00000883: $A000	ldy #$00
$00000885: $2084CB	jsr $CB84
$00000888: $4C7CC4	jmp $C47C
$0000088B: $20CFC8	jsr $C8CF
$0000088E: $2030F2	jsr $F230
$00000891: $9002	bcc $0895
$00000893: $30F6	bmi $088B
$00000895: $A5D0	lda $D0
$00000897: $4904	eor #$04
$00000899: $2946	and #$46
$0000089B: $D039	bne $08D6
$0000089D: $20D7C8	jsr $C8D7
$000008A0: $B91803	lda $0318,y
$000008A3: $DD0803	cmp $0308,x
$000008A6: $D02B	bne $08D3
$000008A8: $38		sec
$000008A9: $C8		iny
$000008AA: $88		dey
$000008AB: $D008	bne $08B5
$000008AD: $AD0A03	lda $030A
$000008B0: $ED0803	sbc $0308
$000008B3: $80		unrecognized
$000008B4: $06AD	asl $AD
$000008B6: $0903	ora #$03
$000008B8: $ED0B03	sbc $030B
$000008BB: $48		pha
$000008BC: $4A		lsr a
$000008BD: $4A		lsr a
$000008BE: $85DA	sta $DA
$000008C0: $38		sec
$000008C1: $68		pla
$000008C2: $E5DA	sbc $DA
$000008C4: $CD6902	cmp $0269
$000008C7: $B00A	bcs $08D3
$000008C9: $2030F2	jsr $F230
$000008CC: $38		sec
$000008CD: $10FA	bpl $08C9
$000008CF: $9C		unrecognized
$000008D0: $6902	adc #$02
$000008D2: $EA		nop
$000008D3: $EE6902	inc $0269
$000008D6: $60		rts
$000008D7: $AD6603	lda $0366
$000008DA: $290E	and #$0E
$000008DC: $4A		lsr a
$000008DD: $AA		tax
$000008DE: $BD04E2	lda $E204,x
$000008E1: $AA		tax
$000008E2: $2901	and #$01
$000008E4: $A8		tay
$000008E5: $60		rts
$000008E6: $A024	ldy #$24
$000008E8: $20B7D5	jsr $D5B7
$000008EB: $5A		unrecognized
$000008EC: $DA		unrecognized
$000008ED: $20CCD5	jsr $D5CC
$000008F0: $68		pla
$000008F1: $5A		unrecognized
$000008F2: $A028	ldy #$28
$000008F4: $20F9C8	jsr $C8F9
$000008F7: $FA		unrecognized
$000008F8: $68		pla
$000008F9: $48		pha
$000008FA: $200CC9	jsr $C90C
$000008FD: $FA		unrecognized
$000008FE: $E8		inx
$000008FF: $E8		inx
$00000900: $80		unrecognized
$00000901: $0A		asl a
$00000902: $A028	ldy #$28
$00000904: $A908	lda #$08
$00000906: $80		unrecognized
$00000907: $18		clc
$00000908: $A24C	ldx #$4C
$0000090A: $A028	ldy #$28
$0000090C: $A902	lda #$02
$0000090E: $80		unrecognized
$0000090F: $10A2	bpl $08B3
$00000911: $08		php
$00000912: $A02C	ldy #$2C
$00000914: $80		unrecognized
$00000915: $08		php
$00000916: $A220	ldx #$20
$00000918: $80		unrecognized
$00000919: $04		unrecognized
$0000091A: $A014	ldy #$14
$0000091C: $A224	ldx #$24
$0000091E: $A904	lda #$04
$00000920: $48		pha
$00000921: $BD0003	lda $0300,x
$00000924: $990003	sta $0300,y
$00000927: $E8		inx
$00000928: $C8		iny
$00000929: $68		pla
$0000092A: $3A		unrecognized
$0000092B: $D0F3	bne $0920
$0000092D: $60		rts
$0000092E: $48		pha
$0000092F: $98		tya
$00000930: $49FF	eor #$FF
$00000932: $A8		tay
$00000933: $68		pla
$00000934: $49FF	eor #$FF
$00000936: $C8		iny
$00000937: $D001	bne $093A
$00000939: $1A		unrecognized
$0000093A: $60		rts
$0000093B: $1A		unrecognized
$0000093C: $85DA	sta $DA
$0000093E: $64		unrecognized
$0000093F: $DB		unrecognized
$00000940: $AD4F03	lda $034F
$00000943: $4A		lsr a
$00000944: $B006	bcs $094C
$00000946: $06DA	asl $DA
$00000948: $26DB	rol $DB
$0000094A: $80		unrecognized
$0000094B: $F7		unrecognized
$0000094C: $A5DA	lda $DA
$0000094E: $A6DB	ldx $DB
$00000950: $60		rts
$00000951: $A208	ldx #$08
$00000953: $8E5903	stx $0359
$00000956: $AD5C03	lda $035C
$00000959: $290F	and #$0F
$0000095B: $8D5A03	sta $035A
$0000095E: $60		rts
$0000095F: $A900	lda #$00
$00000961: $48		pha
$00000962: $48		pha
$00000963: $AE2A03	ldx $032A
$00000966: $207DCC	jsr $CC7D
$00000969: $80		unrecognized
$0000096A: $14		unrecognized
$0000096B: $38		sec
$0000096C: $AD4F03	lda $034F
$0000096F: $ED2A03	sbc $032A
$00000972: $48		pha
$00000973: $20A2E2	jsr $E2A2
$00000976: $DA		unrecognized
$00000977: $A900	lda #$00
$00000979: $AE2A03	ldx $032A
$0000097C: $205DCC	jsr $CC5D
$0000097F: $8E5003	stx $0350
$00000982: $8D5103	sta $0351
$00000985: $FA		unrecognized
$00000986: $A000	ldy #$00
$00000988: $20B0CC	jsr $CCB0
$0000098B: $FA		unrecognized
$0000098C: $A900	lda #$00
$0000098E: $205DCC	jsr $CC5D
$00000991: $86D8	stx $D8
$00000993: $85D9	sta $D9
$00000995: $20A2E2	jsr $E2A2
$00000998: $20AECA	jsr $CAAE
$0000099B: $80		unrecognized
$0000099C: $1B		unrecognized
$0000099D: $A000	ldy #$00
$0000099F: $2077CC	jsr $CC77
$000009A2: $80		unrecognized
$000009A3: $0620	asl $20
$000009A5: $A2E2	ldx #$E2
$000009A7: $2057CC	jsr $CC57
$000009AA: $8E5003	stx $0350
$000009AD: $8D5103	sta $0351
$000009B0: $A200	ldx #$00
$000009B2: $20B0CC	jsr $CCB0
$000009B5: $20E8CA	jsr $CAE8
$000009B8: $A00C	ldy #$0C
$000009BA: $AD5103	lda $0351
$000009BD: $AE5003	ldx $0350
$000009C0: $4CF5C6	jmp $C6F5
$000009C3: $20A0CC	jsr $CCA0
$000009C6: $85DD	sta $DD
$000009C8: $86DC	stx $DC
$000009CA: $202CCC	jsr $CC2C
$000009CD: $AD2903	lda $0329
$000009D0: $AE2803	ldx $0328
$000009D3: $205DCC	jsr $CC5D
$000009D6: $2088CC	jsr $CC88
$000009D9: $86D8	stx $D8
$000009DB: $85D9	sta $D9
$000009DD: $A900	lda #$00
$000009DF: $AE2A03	ldx $032A
$000009E2: $207DCC	jsr $CC7D
$000009E5: $2088CC	jsr $CC88
$000009E8: $86DA	stx $DA
$000009EA: $85DB	sta $DB
$000009EC: $AC2803	ldy $0328
$000009EF: $AE2903	ldx $0329
$000009F2: $5023	bvc $0A17
$000009F4: $A4E0	ldy $E0
$000009F6: $A6E1	ldx $E1
$000009F8: $20E7CB	jsr $CBE7
$000009FB: $A4E0	ldy $E0
$000009FD: $9009	bcc $0A08
$000009FF: $A280	ldx #$80
$00000A01: $86DB	stx $DB
$00000A03: $64		unrecognized
$00000A04: $DA		unrecognized
$00000A05: $AC2A03	ldy $032A
$00000A08: $A200	ldx #$00
$00000A0A: $20F3CB	jsr $CBF3
$00000A0D: $A280	ldx #$80
$00000A0F: $86D9	stx $D9
$00000A11: $64		unrecognized
$00000A12: $D8		cld
$00000A13: $A4DE	ldy $DE
$00000A15: $A6DF	ldx $DF
$00000A17: $20E7CB	jsr $CBE7
$00000A1A: $2097CC	jsr $CC97
$00000A1D: $2094CC	jsr $CC94
$00000A20: $2057CC	jsr $CC57
$00000A23: $86D8	stx $D8
$00000A25: $85D9	sta $D9
$00000A27: $CE2B03	dec $032B
$00000A2A: $109A	bpl $09C6
$00000A2C: $60		rts
$00000A2D: $20A0CC	jsr $CCA0
$00000A30: $202CCC	jsr $CC2C
$00000A33: $A900	lda #$00
$00000A35: $AE2A03	ldx $032A
$00000A38: $205DCC	jsr $CC5D
$00000A3B: $86DA	stx $DA
$00000A3D: $85DB	sta $DB
$00000A3F: $2057CC	jsr $CC57
$00000A42: $86DC	stx $DC
$00000A44: $85DD	sta $DD
$00000A46: $AC2803	ldy $0328
$00000A49: $AE2903	ldx $0329
$00000A4C: $5025	bvc $0A73
$00000A4E: $A4DE	ldy $DE
$00000A50: $A6DF	ldx $DF
$00000A52: $20A8CB	jsr $CBA8
$00000A55: $A4DE	ldy $DE
$00000A57: $900A	bcc $0A63
$00000A59: $AE4E03	ldx $034E
$00000A5C: $86DB	stx $DB
$00000A5E: $64		unrecognized
$00000A5F: $DA		unrecognized
$00000A60: $AC2A03	ldy $032A
$00000A63: $A200	ldx #$00
$00000A65: $20B4CB	jsr $CBB4
$00000A68: $AE4E03	ldx $034E
$00000A6B: $86D9	stx $D9
$00000A6D: $64		unrecognized
$00000A6E: $D8		cld
$00000A6F: $A4E0	ldy $E0
$00000A71: $A6E1	ldx $E1
$00000A73: $20A8CB	jsr $CBA8
$00000A76: $2094CC	jsr $CC94
$00000A79: $CE2B03	dec $032B
$00000A7C: $10B2	bpl $0A30
$00000A7E: $60		rts
$00000A7F: $86DC	stx $DC
$00000A81: $AA		tax
$00000A82: $38		sec
$00000A83: $E5DC	sbc $DC
$00000A85: $F0F7	beq $0A7E
$00000A87: $85DD	sta $DD
$00000A89: $DA		unrecognized
$00000A8A: $203CC9	jsr $C93C
$00000A8D: $FA		unrecognized
$00000A8E: $AD6603	lda $0366
$00000A91: $89		unrecognized
$00000A92: $08		php
$00000A93: $D00B	bne $0AA0
$00000A95: $89		unrecognized
$00000A96: $02		unrecognized
$00000A97: $20CACC	jsr $CCCA
$00000A9A: $A4DA	ldy $DA
$00000A9C: $A6DB	ldx $DB
$00000A9E: $80		unrecognized
$00000A9F: $2E8904	rol $0489
$00000AA2: $20CACC	jsr $CCCA
$00000AA5: $AD4F03	lda $034F
$00000AA8: $8D2A03	sta $032A
$00000AAB: $A4DD	ldy $DD
$00000AAD: $88		dey
$00000AAE: $98		tya
$00000AAF: $F018	beq $0AC9
$00000AB1: $84DC	sty $DC
$00000AB3: $2057CC	jsr $CC57
$00000AB6: $86DA	stx $DA
$00000AB8: $85DB	sta $DB
$00000ABA: $20C9CA	jsr $CAC9
$00000ABD: $A6DA	ldx $DA
$00000ABF: $86D8	stx $D8
$00000AC1: $A5DB	lda $DB
$00000AC3: $85D9	sta $D9
$00000AC5: $C6DC	dec $DC
$00000AC7: $D0EA	bne $0AB3
$00000AC9: $A200	ldx #$00
$00000ACB: $AC2A03	ldy $032A
$00000ACE: $AD2803	lda $0328
$00000AD1: $48		pha
$00000AD2: $AD2903	lda $0329
$00000AD5: $48		pha
$00000AD6: $8C2803	sty $0328
$00000AD9: $8E2903	stx $0329
$00000ADC: $20E8CA	jsr $CAE8
$00000ADF: $68		pla
$00000AE0: $8D2903	sta $0329
$00000AE3: $68		pla
$00000AE4: $8D2803	sta $0328
$00000AE7: $60		rts
$00000AE8: $A6D8	ldx $D8
$00000AEA: $A5D9	lda $D9
$00000AEC: $202CCC	jsr $CC2C
$00000AEF: $80		unrecognized
$00000AF0: $79A277	adc $77A2,y
$00000AF3: $A9CC	lda #$CC
$00000AF5: $AC2D03	ldy $032D
$00000AF8: $80		unrecognized
$00000AF9: $07		unrecognized
$00000AFA: $A257	ldx #$57
$00000AFC: $A9CC	lda #$CC
$00000AFE: $AC2F03	ldy $032F
$00000B01: $8E5D03	stx $035D
$00000B04: $8D5E03	sta $035E
$00000B07: $38		sec
$00000B08: $AD2D03	lda $032D
$00000B0B: $ED2F03	sbc $032F
$00000B0E: $8D2B03	sta $032B
$00000B11: $AE2C03	ldx $032C
$00000B14: $20B0CC	jsr $CCB0
$00000B17: $85DD	sta $DD
$00000B19: $86DC	stx $DC
$00000B1B: $202CCC	jsr $CC2C
$00000B1E: $AD2B03	lda $032B
$00000B21: $F047	beq $0B6A
$00000B23: $08		php
$00000B24: $2024C0	jsr $C024
$00000B27: $86DA	stx $DA
$00000B29: $85DB	sta $DB
$00000B2B: $86DC	stx $DC
$00000B2D: $85DD	sta $DD
$00000B2F: $28		plp
$00000B30: $501D	bvc $0B4F
$00000B32: $B8		clv
$00000B33: $A6DF	ldx $DF
$00000B35: $A4DE	ldy $DE
$00000B37: $20B4CB	jsr $CBB4
$00000B3A: $AD4E03	lda $034E
$00000B3D: $7006	bvs $0B45
$00000B3F: $85D9	sta $D9
$00000B41: $64		unrecognized
$00000B42: $D8		cld
$00000B43: $80		unrecognized
$00000B44: $04		unrecognized
$00000B45: $85DB	sta $DB
$00000B47: $64		unrecognized
$00000B48: $DA		unrecognized
$00000B49: $A6E1	ldx $E1
$00000B4B: $A4E0	ldy $E0
$00000B4D: $80		unrecognized
$00000B4E: $0B		unrecognized
$00000B4F: $202CCC	jsr $CC2C
$00000B52: $70DF	bvs $0B33
$00000B54: $AE2903	ldx $0329
$00000B57: $AC2803	ldy $0328
$00000B5A: $20B4CB	jsr $CBB4
$00000B5D: $A6DC	ldx $DC
$00000B5F: $86D8	stx $D8
$00000B61: $A5DD	lda $DD
$00000B63: $85D9	sta $D9
$00000B65: $CE2B03	dec $032B
$00000B68: $D0B9	bne $0B23
$00000B6A: $AE2903	ldx $0329
$00000B6D: $AC2803	ldy $0328
$00000B70: $5012	bvc $0B84
$00000B72: $A6DF	ldx $DF
$00000B74: $A4DE	ldy $DE
$00000B76: $2084CB	jsr $CB84
$00000B79: $AD4E03	lda $034E
$00000B7C: $85D9	sta $D9
$00000B7E: $64		unrecognized
$00000B7F: $D8		cld
$00000B80: $A6E1	ldx $E1
$00000B82: $A4E0	ldy $E0
$00000B84: $98		tya
$00000B85: $18		clc
$00000B86: $65D8	adc $D8
$00000B88: $85D8	sta $D8
$00000B8A: $B002	bcs $0B8E
$00000B8C: $C6D9	dec $D9
$00000B8E: $98		tya
$00000B8F: $49FF	eor #$FF
$00000B91: $A8		tay
$00000B92: $4A		lsr a
$00000B93: $AD5803	lda $0358
$00000B96: $B007	bcs $0B9F
$00000B98: $80		unrecognized
$00000B99: $02		unrecognized
$00000B9A: $91D8	sta ($D8),y
$00000B9C: $C8		iny
$00000B9D: $91D8	sta ($D8),y
$00000B9F: $C8		iny
$00000BA0: $D0F8	bne $0B9A
$00000BA2: $E6D9	inc $D9
$00000BA4: $CA		dex
$00000BA5: $10F3	bpl $0B9A
$00000BA7: $60		rts
$00000BA8: $38		sec
$00000BA9: $98		tya
$00000BAA: $ED2A03	sbc $032A
$00000BAD: $A8		tay
$00000BAE: $B004	bcs $0BB4
$00000BB0: $CA		dex
$00000BB1: $3033	bmi $0BE6
$00000BB3: $38		sec
$00000BB4: $08		php
$00000BB5: $98		tya
$00000BB6: $18		clc
$00000BB7: $65DA	adc $DA
$00000BB9: $85DA	sta $DA
$00000BBB: $B002	bcs $0BBF
$00000BBD: $C6DB	dec $DB
$00000BBF: $98		tya
$00000BC0: $18		clc
$00000BC1: $65D8	adc $D8
$00000BC3: $85D8	sta $D8
$00000BC5: $B002	bcs $0BC9
$00000BC7: $C6D9	dec $D9
$00000BC9: $98		tya
$00000BCA: $49FF	eor #$FF
$00000BCC: $A8		tay
$00000BCD: $4A		lsr a
$00000BCE: $B00B	bcs $0BDB
$00000BD0: $80		unrecognized
$00000BD1: $04		unrecognized
$00000BD2: $B1DA	lda ($DA),y
$00000BD4: $91D8	sta ($D8),y
$00000BD6: $C8		iny
$00000BD7: $B1DA	lda ($DA),y
$00000BD9: $91D8	sta ($D8),y
$00000BDB: $C8		iny
$00000BDC: $D0F4	bne $0BD2
$00000BDE: $E6DB	inc $DB
$00000BE0: $E6D9	inc $D9
$00000BE2: $CA		dex
$00000BE3: $10ED	bpl $0BD2
$00000BE5: $28		plp
$00000BE6: $60		rts
$00000BE7: $38		sec
$00000BE8: $98		tya
$00000BE9: $ED2A03	sbc $032A
$00000BEC: $A8		tay
$00000BED: $B004	bcs $0BF3
$00000BEF: $CA		dex
$00000BF0: $30F4	bmi $0BE6
$00000BF2: $38		sec
$00000BF3: $08		php
$00000BF4: $98		tya
$00000BF5: $49FF	eor #$FF
$00000BF7: $48		pha
$00000BF8: $38		sec
$00000BF9: $65DA	adc $DA
$00000BFB: $85DA	sta $DA
$00000BFD: $B002	bcs $0C01
$00000BFF: $C6DB	dec $DB
$00000C01: $68		pla
$00000C02: $38		sec
$00000C03: $65D8	adc $D8
$00000C05: $85D8	sta $D8
$00000C07: $B002	bcs $0C0B
$00000C09: $C6D9	dec $D9
$00000C0B: $98		tya
$00000C0C: $4A		lsr a
$00000C0D: $B014	bcs $0C23
$00000C0F: $D00D	bne $0C1E
$00000C11: $CA		dex
$00000C12: $30D1	bmi $0BE5
$00000C14: $C6DB	dec $DB
$00000C16: $C6D9	dec $D9
$00000C18: $80		unrecognized
$00000C19: $04		unrecognized
$00000C1A: $B1DA	lda ($DA),y
$00000C1C: $91D8	sta ($D8),y
$00000C1E: $88		dey
$00000C1F: $B1DA	lda ($DA),y
$00000C21: $91D8	sta ($D8),y
$00000C23: $88		dey
$00000C24: $D0F4	bne $0C1A
$00000C26: $B2		unrecognized
$00000C27: $DA		unrecognized
$00000C28: $92		unrecognized
$00000C29: $D8		cld
$00000C2A: $80		unrecognized
$00000C2B: $E548	sbc $48
$00000C2D: $8A		txa
$00000C2E: $18		clc
$00000C2F: $6D2803	adc $0328
$00000C32: $AA		tax
$00000C33: $68		pla
$00000C34: $6D2903	adc $0329
$00000C37: $501D	bvc $0C56
$00000C39: $86E0	stx $E0
$00000C3B: $297F	and #$7F
$00000C3D: $85E1	sta $E1
$00000C3F: $05E0	ora $E0
$00000C41: $F012	beq $0C55
$00000C43: $08		php
$00000C44: $38		sec
$00000C45: $AD2803	lda $0328
$00000C48: $E5E0	sbc $E0
$00000C4A: $85DE	sta $DE
$00000C4C: $AD2903	lda $0329
$00000C4F: $E5E1	sbc $E1
$00000C51: $85DF	sta $DF
$00000C53: $28		plp
$00000C54: $60		rts
$00000C55: $B8		clv
$00000C56: $60		rts
$00000C57: $AD5303	lda $0353
$00000C5A: $AE5203	ldx $0352
$00000C5D: $18		clc
$00000C5E: $08		php
$00000C5F: $48		pha
$00000C60: $8A		txa
$00000C61: $65D8	adc $D8
$00000C63: $AA		tax
$00000C64: $68		pla
$00000C65: $65D9	adc $D9
$00000C67: $1004	bpl $0C6D
$00000C69: $38		sec
$00000C6A: $ED5403	sbc $0354
$00000C6D: $CD4E03	cmp $034E
$00000C70: $B003	bcs $0C75
$00000C72: $6D5403	adc $0354
$00000C75: $28		plp
$00000C76: $60		rts
$00000C77: $AD5303	lda $0353
$00000C7A: $AE5203	ldx $0352
$00000C7D: $48		pha
$00000C7E: $8A		txa
$00000C7F: $49FF	eor #$FF
$00000C81: $AA		tax
$00000C82: $68		pla
$00000C83: $49FF	eor #$FF
$00000C85: $38		sec
$00000C86: $80		unrecognized
$00000C87: $D6CD	dec $CD,x
$00000C89: $4E03D0	lsr $D003
$00000C8C: $06E0	asl $E0
$00000C8E: $00		brk
$00000C8F: $D002	bne $0C93
$00000C91: $A980	lda #$80
$00000C93: $60		rts
$00000C94: $20C9CA	jsr $CAC9
$00000C97: $A6DC	ldx $DC
$00000C99: $86D8	stx $D8
$00000C9B: $A5DD	lda $DD
$00000C9D: $85D9	sta $D9
$00000C9F: $60		rts
$00000CA0: $38		sec
$00000CA1: $AD2D03	lda $032D
$00000CA4: $ED2F03	sbc $032F
$00000CA7: $8D2B03	sta $032B
$00000CAA: $AE2C03	ldx $032C
$00000CAD: $AC2F03	ldy $032F
$00000CB0: $AD1803	lda $0318
$00000CB3: $48		pha
$00000CB4: $AD1903	lda $0319
$00000CB7: $48		pha
$00000CB8: $8E1803	stx $0318
$00000CBB: $8C1903	sty $0319
$00000CBE: $20FACC	jsr $CCFA
$00000CC1: $7A		unrecognized
$00000CC2: $8C1903	sty $0319
$00000CC5: $7A		unrecognized
$00000CC6: $8C1803	sty $0318
$00000CC9: $60		rts
$00000CCA: $F003	beq $0CCF
$00000CCC: $CA		dex
$00000CCD: $86DC	stx $DC
$00000CCF: $AD6603	lda $0366
